Index,ctrgcn-B,ctrgcn-BM,ctrgcn-J,ctrgcn-JM,mixformer_BM_34.2,mixformer_B_63.9,mixformer_JM_46.45,mixformer_J_69.65,mixformer_k2_69.60,mixformer_k2m_59.55,mstgcn-B,mstgcn-BM,mstgcn-J,mstgcn-JM,tdgcn-B,tdgcn-BM,tdgcn-J,tdgcn-JM,tegcn_B_69.45,tegcn_J_69.85
192,8,8,8,48,48,8,48,8,8,8,8,48,8,48,8,48,8,48,8,8
194,64,68,64,64,25,30,36,30,30,64,30,30,30,30,64,30,30,3,64,30
199,21,32,58,14,13,58,14,21,109,58,109,63,21,14,14,13,109,14,64,109
204,40,31,70,41,39,38,40,40,41,24,70,31,64,31,39,41,70,31,70,70
206,69,42,11,42,145,73,42,69,69,42,69,42,69,129,69,42,69,42,69,69
209,1,32,150,10,25,102,25,45,25,27,25,30,18,32,25,30,25,68,45,25
212,8,9,8,48,48,8,8,9,8,10,8,9,8,28,8,9,10,48,8,9
214,121,121,49,17,7,20,7,49,49,121,121,7,50,6,121,66,49,6,49,49
215,54,4,49,4,4,29,54,54,4,49,54,4,54,4,54,4,29,4,4,49
216,29,29,4,66,29,29,29,54,4,121,49,29,29,29,51,29,29,29,54,54
217,53,53,53,53,53,46,53,124,124,124,53,53,53,46,53,53,54,53,122,53
227,63,63,50,63,63,63,16,63,63,65,63,49,65,49,65,63,63,63,16,65
233,11,56,11,109,23,42,72,42,35,42,11,12,70,12,11,56,69,56,11,11
235,65,50,65,50,49,62,50,65,65,65,65,121,71,52,50,121,71,29,65,71
239,32,32,32,32,57,32,32,32,32,32,100,32,32,32,32,32,32,32,32,32
244,113,113,120,113,72,113,113,113,113,113,113,140,113,113,113,113,120,113,113,120
255,115,116,115,116,116,115,116,115,115,115,115,116,115,116,115,116,115,116,115,116
257,43,65,40,38,39,118,41,41,118,41,118,36,118,62,41,65,41,21,118,118
260,51,7,71,54,151,50,151,53,122,122,50,4,4,4,53,49,4,29,4,29
261,123,46,122,46,46,46,46,46,46,46,46,46,123,46,46,46,53,46,46,46
262,122,46,122,122,46,141,46,127,53,46,123,124,6,46,53,124,141,46,123,46
263,118,118,36,36,5,36,118,64,64,36,36,36,36,36,38,24,36,36,36,36
264,140,140,140,129,129,140,138,140,140,140,140,113,140,105,140,140,140,140,140,140
266,19,72,19,72,72,19,129,19,19,113,19,72,19,129,19,72,19,72,19,19
267,137,60,141,7,54,100,20,136,137,141,61,6,138,7,100,7,151,141,141,137
268,136,51,69,126,71,100,138,136,138,136,136,71,137,128,137,126,71,126,71,137
271,17,17,149,140,17,17,140,140,140,17,17,17,140,17,17,140,149,140,17,149
276,14,13,14,13,13,14,14,14,16,14,14,14,14,13,14,13,14,14,14,14
277,26,26,26,26,17,115,5,115,26,116,115,26,115,115,115,26,115,117,115,26
279,69,140,11,140,58,72,140,151,58,16,69,139,140,69,11,140,151,140,140,65
285,93,132,93,93,131,131,131,130,130,93,93,93,93,93,132,93,93,93,93,79
306,93,93,93,131,93,93,77,131,93,93,131,131,131,131,131,93,131,86,93,131
307,78,77,78,86,77,78,77,78,132,78,86,77,78,86,78,77,78,86,78,78
311,74,95,130,130,95,74,95,130,130,130,130,77,130,130,130,130,130,130,130,130
313,64,15,64,31,117,64,117,64,64,18,64,37,64,41,64,31,0,40,64,64
315,2,37,37,37,37,2,37,37,2,37,37,2,37,37,2,37,2,37,37,37
317,49,4,50,4,4,49,4,4,4,49,49,49,49,54,49,4,49,7,50,4
320,7,25,7,32,127,7,6,7,7,7,3,68,3,56,23,68,23,56,63,5
328,14,16,14,16,16,14,16,14,31,64,16,16,35,16,0,16,0,16,14,16
330,5,25,5,28,144,30,47,5,5,5,5,1,30,48,3,32,5,28,5,5
339,39,99,57,99,73,39,57,39,39,39,26,99,39,57,39,99,26,26,39,39
342,49,49,49,4,4,29,4,49,29,49,49,50,50,4,49,49,49,49,49,29
347,24,0,24,2,40,24,64,24,24,31,24,64,24,0,34,31,24,64,24,24
353,24,64,31,31,34,24,41,31,31,31,31,0,40,31,31,0,31,15,40,40
354,38,39,38,39,38,38,115,38,38,115,41,2,38,43,26,26,38,115,38,38
356,31,67,31,31,39,43,43,31,31,31,31,26,31,31,2,31,31,31,43,31
362,4,51,50,151,49,29,151,4,50,4,50,49,50,51,49,51,4,29,50,4
364,52,14,3,14,28,30,14,14,44,21,21,14,51,14,3,14,3,14,3,21
365,52,52,3,121,32,3,121,3,3,3,121,121,52,121,3,51,3,121,51,21
373,61,61,61,60,60,60,60,61,61,60,60,61,60,61,61,61,61,60,60,60
378,62,70,62,67,64,34,64,62,62,62,62,67,62,64,62,67,62,67,62,62
394,55,143,143,55,107,143,143,143,143,143,106,113,143,99,143,110,143,106,106,143
398,55,55,55,55,55,110,110,55,55,55,55,110,55,110,55,55,110,55,110,110
406,19,19,19,19,19,19,72,19,19,19,19,72,19,19,19,19,19,69,19,19
410,151,123,123,53,137,151,53,124,123,128,53,137,122,122,151,124,123,137,122,123
412,137,122,124,123,142,137,123,124,123,137,122,122,124,122,142,122,124,123,122,123
413,36,36,36,62,36,125,36,36,36,36,36,36,36,36,36,36,36,62,36,36
419,7,7,61,61,7,61,54,4,66,7,61,61,50,61,7,66,4,66,61,61
425,13,15,34,15,13,16,15,13,13,13,13,16,13,14,13,15,34,13,34,13
428,150,8,42,126,63,42,42,48,42,18,48,48,48,126,28,28,28,42,28,28
432,2,47,37,47,118,37,42,37,2,2,37,47,2,34,37,47,37,47,37,2
436,66,152,152,127,60,22,136,22,22,152,20,61,72,59,152,46,152,136,20,152
439,10,10,10,23,127,25,25,10,10,25,10,10,10,25,25,10,10,22,10,10
450,20,61,61,61,46,20,22,20,20,61,66,61,20,61,66,61,61,61,20,61
457,25,23,25,23,127,25,23,25,25,23,25,127,25,20,25,23,27,23,25,25
464,24,68,24,41,6,24,41,34,34,36,24,17,24,31,24,23,31,23,24,24
465,35,16,5,41,0,15,16,31,31,31,16,16,35,43,16,16,31,31,16,16
467,2,21,2,59,21,24,24,2,2,43,2,23,2,22,37,21,2,24,2,2
468,41,38,40,40,38,41,38,31,31,36,31,40,31,24,41,40,31,31,40,31
469,2,68,2,24,0,31,36,31,31,41,2,45,31,24,2,24,31,24,2,2
470,31,1,24,24,36,24,36,24,24,68,24,36,31,0,24,24,2,24,24,24
474,27,22,25,22,127,25,22,44,10,32,27,22,25,22,27,23,25,22,25,44
476,123,46,128,53,54,141,53,151,141,53,151,46,151,46,53,46,53,53,122,6
480,3,29,29,61,4,29,6,3,29,3,7,7,29,29,7,29,29,7,29,29
482,51,53,137,52,49,51,53,51,136,129,51,100,51,136,51,52,51,52,52,51
500,24,68,24,24,40,24,3,24,24,30,24,40,70,20,62,24,70,68,24,24
515,101,58,101,58,58,101,58,101,101,58,101,58,101,58,101,101,101,58,101,101
526,138,52,122,151,149,23,17,5,17,3,5,6,121,129,17,49,123,138,17,5
527,55,23,127,18,61,69,23,128,47,150,53,61,128,17,46,46,128,14,47,47
529,62,24,67,43,36,37,24,62,24,67,62,36,62,36,62,24,65,150,24,62
531,151,151,122,151,151,124,53,128,122,122,54,52,124,124,122,122,142,124,122,122
533,86,86,87,86,87,87,86,86,86,87,87,86,86,87,87,86,86,86,86,86
540,89,89,89,146,89,89,89,94,89,89,89,89,85,89,89,89,89,89,89,89
567,51,1,52,9,52,14,52,53,51,145,145,17,45,60,52,1,1,9,52,52
569,65,62,3,65,24,62,3,62,66,66,20,24,60,62,66,62,3,62,65,24
570,49,4,49,49,4,61,4,49,49,49,49,20,49,50,49,54,3,4,49,49
589,64,21,3,23,108,3,5,3,21,72,3,21,3,21,22,121,3,21,51,17
598,32,57,57,100,57,12,100,100,5,17,100,33,32,100,100,57,100,32,100,5
603,15,145,15,16,16,15,15,15,15,15,15,14,15,16,15,15,15,16,15,15
604,43,3,41,3,3,41,3,41,40,36,41,30,41,3,41,3,40,3,40,41
605,31,31,39,39,2,31,31,39,31,31,31,0,39,0,39,70,31,39,31,31
607,43,2,43,43,16,41,2,41,43,38,41,2,41,2,43,42,41,42,43,41
614,8,27,8,32,52,8,51,8,8,8,48,30,48,27,48,27,48,32,8,28
615,50,4,29,29,4,29,50,29,29,29,50,50,29,29,29,29,29,29,4,29
617,49,3,3,3,3,51,67,3,3,3,3,30,3,145,51,3,3,3,3,21
619,51,52,52,54,54,54,54,52,52,52,53,52,51,54,52,54,53,52,52,52
623,103,3,103,103,3,103,103,103,103,103,103,30,103,3,103,3,103,103,103,103
628,62,3,62,62,16,62,145,62,62,62,62,3,62,3,62,3,63,145,62,62
629,62,3,62,65,65,62,5,62,62,64,62,62,62,62,63,62,62,35,5,64
630,62,62,62,62,68,62,62,62,62,62,62,30,62,24,62,68,62,62,64,64
634,39,62,39,70,24,65,35,2,31,64,37,70,64,24,31,62,2,65,37,37
635,62,65,62,62,36,36,0,62,62,36,62,67,62,62,62,62,62,62,62,62
639,73,15,73,15,144,99,73,73,73,99,73,30,73,144,73,30,99,15,73,73
643,116,5,116,20,17,116,5,116,116,26,5,5,5,59,116,5,119,20,115,116
645,106,73,106,73,106,106,73,106,106,106,106,105,106,73,106,73,106,106,73,106
653,114,106,113,113,11,113,101,113,19,113,19,101,113,15,113,101,19,113,19,19
661,52,51,4,122,122,52,53,52,52,122,52,53,50,49,52,51,52,53,52,52
664,52,52,129,17,4,126,12,51,49,17,17,17,17,136,52,149,52,17,52,51
673,16,35,43,145,27,145,145,5,5,5,5,30,65,63,5,145,5,30,5,5
681,4,4,49,4,4,49,51,49,3,49,49,29,49,29,49,29,49,4,49,49
694,30,0,64,64,26,108,26,3,30,3,64,26,64,26,64,64,70,64,108,17
695,40,68,64,30,36,40,36,31,24,64,24,30,24,30,40,30,64,68,24,24
706,29,62,29,62,67,3,63,29,63,63,63,67,63,62,63,63,29,62,63,63
715,43,38,43,38,38,43,118,43,43,38,129,38,43,38,38,38,43,72,43,43
727,52,121,121,50,50,121,50,50,121,50,121,67,121,51,121,50,121,50,49,49
729,52,29,4,29,51,4,29,51,4,4,4,29,4,29,52,29,4,50,51,4
749,72,108,43,108,108,108,108,109,69,108,108,108,72,108,108,108,108,108,56,72
762,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,110,55,55,55
768,116,116,115,116,115,115,115,116,115,116,116,116,115,115,116,116,115,116,115,115
775,127,122,46,124,46,46,122,124,122,141,46,13,141,46,46,122,46,124,6,151
776,108,69,125,38,62,108,36,24,24,108,108,108,108,45,108,24,125,62,108,108
779,19,72,19,69,100,19,72,19,43,19,19,72,118,72,19,105,19,56,118,19
793,40,38,40,40,38,41,38,40,40,40,40,115,125,41,40,41,125,41,36,36
798,1,1,2,52,44,140,100,1,1,1,1,1,1,1,1,1,0,52,1,1
802,10,8,48,48,48,10,8,10,10,10,10,28,8,8,10,8,10,28,10,10
813,66,20,66,66,103,22,66,66,20,66,20,3,20,66,66,20,152,22,66,66
817,24,72,150,150,40,24,150,24,150,24,24,24,150,38,24,24,150,150,150,150
821,8,28,8,28,28,8,28,8,8,8,28,8,8,28,8,28,8,28,8,8
831,118,0,40,37,36,38,43,24,118,36,40,40,36,43,40,0,36,43,24,36
834,40,24,40,62,68,40,36,40,118,36,40,108,36,40,40,36,118,31,40,36
836,72,72,72,72,72,72,72,72,72,72,72,118,72,118,72,72,72,43,43,72
838,47,36,47,38,104,24,108,45,45,108,45,108,70,27,47,64,47,40,45,70
841,48,8,48,9,100,28,126,48,48,48,48,28,28,9,28,9,28,100,48,28
842,151,49,4,151,122,71,6,7,137,151,53,6,7,46,63,6,7,46,50,7
855,62,68,36,62,68,36,36,36,36,36,36,62,36,68,36,68,36,68,125,36
857,5,0,38,43,0,38,36,41,5,64,64,5,64,64,64,64,5,64,40,64
858,62,65,70,65,40,118,5,65,65,62,70,64,67,65,65,62,67,65,65,62
859,22,59,22,59,59,20,59,59,59,22,22,59,59,20,66,66,22,59,59,59
862,139,42,147,138,42,69,12,69,1,69,12,58,1,42,12,108,12,12,1,69
864,29,151,71,151,142,29,71,29,71,71,29,71,29,136,71,71,71,151,29,29
866,55,55,55,55,55,55,55,55,55,55,73,55,55,99,55,55,73,55,55,73
885,117,24,19,72,19,19,72,19,19,117,19,39,19,69,19,69,117,40,19,19
889,4,4,4,4,4,4,4,4,4,4,4,54,4,54,7,4,4,4,5,5
891,122,122,122,122,124,46,122,124,122,124,122,53,124,124,124,122,46,124,122,122
892,0,39,129,59,40,43,36,0,0,129,0,21,125,38,0,37,125,24,0,0
900,113,17,113,17,117,113,117,113,113,17,113,17,113,118,113,117,113,117,140,113
905,35,42,35,42,42,42,42,35,35,2,2,33,145,42,2,33,145,42,145,35
911,18,102,102,42,126,42,42,129,102,116,42,72,129,102,129,18,102,42,102,42
913,29,29,50,50,50,29,29,50,29,29,50,50,29,4,29,29,29,29,29,4
919,9,68,10,68,68,72,68,72,10,25,9,68,10,69,25,68,9,68,10,9
924,144,18,144,15,18,144,18,144,144,15,144,139,144,18,13,18,144,18,144,144
927,18,47,102,42,42,102,109,102,102,102,102,109,18,42,102,102,102,1,102,102
929,61,61,61,61,61,61,61,61,61,66,66,61,61,60,20,61,61,61,61,61
933,48,9,25,9,48,8,9,48,48,48,25,9,25,9,48,9,48,48,9,48
934,39,0,26,39,39,39,39,39,38,39,39,70,26,31,39,37,26,39,38,39
936,28,8,25,10,8,8,8,48,48,10,28,9,8,8,8,8,48,8,28,48
948,43,45,41,43,19,38,118,41,41,41,5,43,64,118,38,43,38,118,38,41
949,38,56,72,72,72,38,72,43,43,115,41,72,72,113,72,72,38,72,38,38
950,17,149,5,149,149,43,149,43,17,17,17,149,5,17,115,5,115,149,17,41
953,1,45,1,47,1,1,47,35,45,1,1,47,1,1,1,28,1,47,1,1
956,44,27,44,69,72,53,72,9,44,105,53,69,44,72,44,27,48,27,44,44
957,54,4,54,4,4,54,54,54,54,4,4,4,4,54,54,4,54,54,4,49
959,138,50,121,52,51,66,50,51,121,71,29,29,50,49,50,4,71,54,49,29
968,60,61,60,61,61,61,60,61,61,60,61,61,60,61,61,60,60,60,60,61
976,69,69,69,53,34,56,12,56,51,48,69,69,69,9,69,34,69,53,69,69
978,70,125,13,34,13,47,13,18,62,47,47,145,47,145,47,13,18,144,47,47
996,120,120,120,120,12,120,113,113,120,105,120,113,120,120,105,120,120,120,120,120
1004,50,121,50,121,50,121,121,121,121,50,121,121,50,71,50,121,29,121,50,50
1006,57,111,33,139,55,25,143,139,149,111,139,143,111,114,28,143,111,61,64,32
1007,136,122,70,122,122,137,122,67,138,137,122,58,136,122,62,122,122,122,136,136
1008,56,69,56,56,129,69,56,109,56,56,69,8,72,56,56,9,69,56,56,72
1011,151,137,126,128,128,139,137,126,139,139,126,128,126,151,151,128,129,128,126,126
1014,136,126,126,128,49,137,53,137,126,136,137,136,136,151,137,151,136,136,137,136
1015,139,100,150,126,63,150,12,150,139,150,33,12,18,103,139,23,42,30,139,150
1017,127,47,60,6,46,127,141,127,127,60,6,6,60,61,6,58,141,16,60,60
1018,47,108,150,23,72,47,72,150,47,150,47,47,47,45,47,47,150,22,142,142
1022,17,140,64,140,149,42,140,17,17,17,17,140,64,140,17,149,17,140,17,17
1023,57,69,57,72,39,57,72,48,57,19,57,72,57,72,57,69,8,72,126,57
1025,78,146,78,78,78,78,91,78,78,78,93,77,78,78,132,91,78,78,78,90
1062,54,142,49,142,124,4,142,54,54,4,66,128,54,142,4,128,54,142,151,54
1067,9,66,52,129,142,44,128,9,44,66,153,126,10,126,9,10,52,126,9,52
1075,5,118,5,64,138,5,16,5,5,5,5,5,140,16,5,5,5,16,5,140
1076,13,150,18,150,142,13,154,13,13,13,102,147,145,150,13,150,13,14,145,47
1081,22,122,22,59,23,23,152,109,23,152,22,23,59,149,22,152,61,152,152,30
1082,104,56,64,125,34,108,125,104,70,100,70,69,24,56,108,69,47,68,24,45
1086,44,8,48,48,48,25,48,48,48,48,25,33,48,48,48,8,44,48,48,28
1094,36,65,5,5,136,36,5,64,36,5,5,5,64,5,64,65,64,5,36,64
1099,5,13,5,125,27,5,125,5,115,17,30,27,64,27,64,13,5,125,5,5
1105,125,150,150,138,150,47,102,47,125,18,150,102,47,47,150,36,47,147,150,61
1109,51,50,50,4,4,50,4,50,50,50,50,50,50,4,51,4,50,4,50,50
1110,51,4,50,4,54,49,4,49,49,49,49,49,49,4,49,52,49,4,49,49
1115,8,25,8,48,39,8,57,8,48,8,8,25,8,48,8,57,8,57,8,8
1119,60,30,60,30,29,116,30,59,116,63,59,30,30,29,61,63,7,30,21,21
1120,62,62,63,67,144,47,68,67,47,63,67,144,63,144,63,125,47,67,65,47
1121,71,29,63,49,29,29,50,63,63,29,29,29,29,71,29,29,29,29,29,29
1123,51,29,50,121,66,29,29,50,50,65,50,121,50,121,145,29,29,121,145,50
1127,69,101,65,15,101,71,11,71,69,71,150,101,69,114,70,11,65,11,70,68
1132,152,152,152,17,20,152,152,152,152,123,66,66,103,59,59,58,152,140,152,152
1143,143,143,143,55,143,143,106,143,143,143,143,110,143,143,110,143,143,55,110,55
1146,120,120,120,113,113,113,120,113,120,120,120,120,113,113,113,120,120,113,113,113
1149,150,39,116,39,115,116,116,116,26,117,116,116,115,116,140,26,26,115,115,113
1161,123,137,122,128,128,124,128,128,122,128,124,137,122,137,122,137,122,139,122,122
1162,140,126,140,126,126,139,126,140,126,139,140,126,140,126,139,126,140,126,139,140
1163,137,137,137,137,137,137,137,137,137,137,137,137,137,138,137,151,137,137,137,137
1165,137,126,151,126,137,137,147,137,137,137,137,137,137,147,137,126,137,126,137,137
1166,143,7,139,126,127,66,66,149,152,126,140,66,139,147,121,66,147,126,149,17
1169,151,122,151,46,46,141,122,126,141,137,141,122,128,122,142,142,128,142,122,142
1173,26,115,19,115,39,115,26,26,26,26,26,31,26,115,149,115,19,26,19,149
1174,154,57,108,33,33,28,57,48,48,105,153,57,100,57,129,33,108,33,57,28
1201,145,95,145,95,95,86,77,95,77,95,95,95,77,131,95,93,95,93,81,95
1210,148,95,79,148,76,86,74,74,76,87,148,76,74,74,79,74,148,74,86,86
1211,131,76,131,131,76,143,87,76,87,131,76,76,130,93,76,131,76,93,130,131
1229,148,135,76,74,148,76,148,74,74,135,76,79,76,148,76,74,79,135,76,74
1232,37,37,37,37,15,37,37,31,2,37,37,31,2,37,37,37,2,37,37,15
1235,16,65,5,118,118,21,118,14,30,5,5,118,16,5,63,67,63,5,5,16
1249,38,117,40,41,117,19,113,117,118,113,117,117,117,19,38,41,117,117,41,41
1252,59,60,61,22,22,61,66,61,152,152,59,22,22,66,59,59,61,22,61,61
1255,68,1,9,68,65,25,62,72,68,36,68,68,68,68,68,68,68,62,25,68
1263,47,47,47,58,47,33,47,47,47,33,47,102,33,47,33,47,33,47,33,33
1265,125,19,47,43,65,47,72,24,47,125,125,72,62,72,125,2,70,43,47,125
1271,43,24,43,38,38,43,118,43,43,118,43,118,43,118,43,36,43,43,43,43
1273,72,72,72,72,72,72,72,72,43,118,72,72,72,72,72,24,72,72,43,43
1278,25,28,10,48,9,25,28,25,10,48,48,28,25,48,48,28,48,44,25,25
1279,4,50,4,4,29,29,29,4,49,4,50,29,50,29,4,29,71,50,4,4
1281,29,136,121,136,138,121,136,121,121,121,50,63,121,136,121,121,121,63,121,121
1282,29,151,29,71,151,71,151,50,71,71,71,71,29,71,71,151,29,71,52,50
1293,65,102,65,47,63,47,102,63,47,65,65,102,62,47,65,47,63,102,47,70
1294,57,16,17,16,65,64,16,17,65,5,17,16,42,16,64,15,5,16,64,15
1299,70,39,26,70,72,39,72,39,70,70,70,69,70,69,70,19,70,69,64,70
1310,82,80,80,77,77,82,86,80,80,82,80,77,80,77,82,80,82,80,82,80
1326,78,77,77,77,94,77,132,98,98,77,98,77,77,77,98,77,109,132,77,77
1349,63,3,62,3,24,30,3,30,3,68,3,3,62,20,64,3,62,3,62,30
1351,122,124,122,122,122,124,53,122,122,124,124,124,122,122,124,122,122,122,122,122
1352,122,122,4,128,128,124,137,122,122,122,122,128,122,128,122,128,6,128,122,122
1364,137,71,151,71,137,71,137,151,71,137,151,128,71,71,137,151,71,137,137,151
1387,32,28,32,14,28,8,28,8,32,8,8,28,32,28,32,28,8,28,8,32
1402,7,3,7,7,6,7,7,7,7,23,23,3,7,7,7,3,64,3,7,7
1403,40,21,24,45,125,24,18,24,40,38,24,56,40,18,40,56,40,56,40,24
1407,8,8,8,28,63,8,63,8,8,8,8,14,28,14,8,13,8,13,8,8
1414,64,34,125,34,144,125,1,125,125,35,125,34,125,34,125,34,68,34,125,125
1419,40,36,41,35,0,43,40,41,41,41,41,62,40,0,41,36,41,64,40,41
1431,51,51,53,51,51,49,49,51,51,51,51,49,51,4,51,51,53,52,51,51
1447,64,36,36,36,62,36,36,38,38,36,36,36,36,36,64,36,62,36,36,36
1448,70,19,70,19,69,70,70,39,70,70,70,129,70,70,70,19,70,70,70,70
1470,115,116,115,115,149,115,115,115,115,115,115,149,115,116,115,149,115,115,115,115
1478,123,124,122,122,122,124,122,122,122,123,123,123,123,122,123,122,123,122,124,122
1479,36,62,36,36,36,36,36,36,36,125,36,36,36,36,64,64,36,36,36,36
1482,53,29,29,71,71,50,71,29,136,71,29,29,29,136,29,29,29,29,53,141
1497,76,76,76,76,88,90,86,76,76,76,90,76,76,76,90,76,90,76,86,146
1501,87,87,87,87,78,78,87,78,78,78,78,78,78,87,87,132,87,78,87,87
1505,80,83,80,83,96,80,83,80,80,80,80,80,80,80,80,80,80,83,82,80
1526,77,130,77,146,134,134,130,130,130,134,130,19,77,130,130,130,77,75,134,87
1532,67,70,67,67,70,67,70,67,67,67,37,70,37,67,67,67,67,70,67,37
1533,20,150,66,150,150,20,20,66,66,141,20,150,20,150,21,142,66,66,20,20
1534,49,4,4,4,4,54,4,52,4,4,4,54,4,4,49,4,49,4,49,49
1540,45,1,9,45,68,10,32,9,9,69,9,45,10,1,45,45,9,45,9,9
1556,38,116,38,115,99,116,32,38,38,99,26,116,38,9,38,116,26,72,38,26
1557,28,24,38,72,43,27,72,10,27,72,27,118,27,72,38,43,10,43,10,27
1558,9,1,68,47,103,28,28,9,48,1,10,47,25,32,28,47,48,103,9,9
1571,38,0,38,72,39,26,72,26,41,115,41,39,38,26,26,2,26,72,38,26
1575,69,45,3,45,50,3,45,68,109,45,68,30,69,45,45,45,45,45,68,69
1576,46,123,123,46,123,46,46,123,123,46,46,61,123,46,123,123,46,46,46,46
1578,25,10,25,10,10,25,9,25,25,25,25,8,25,51,25,10,25,10,25,25
1581,52,54,54,54,49,52,54,52,52,54,52,54,52,54,54,54,52,54,54,52
1582,9,1,9,52,72,28,52,48,48,28,28,1,9,32,48,52,9,51,9,52
1585,110,55,110,55,55,55,110,110,110,110,110,110,110,101,110,55,110,55,110,110
1606,102,102,102,102,33,101,102,102,102,101,102,111,102,102,101,102,101,139,102,102
1620,38,117,38,117,117,115,117,38,43,117,19,117,115,117,41,117,38,117,115,115
1627,137,123,123,123,123,151,123,123,123,123,122,123,122,151,123,123,122,151,123,123
1630,72,56,43,24,24,43,43,72,62,24,68,118,36,43,72,24,43,24,72,72
1644,144,70,144,2,45,73,144,144,144,144,144,67,144,144,144,67,144,144,144,144
1677,95,134,77,134,77,134,134,77,77,95,134,77,95,86,134,134,77,134,77,86
1683,3,3,116,3,50,37,3,67,37,16,116,3,37,69,37,3,21,69,21,116
